nhớ lại thuở ban đầu
ôi thời gian qua mau
gót mòn đôi dép nhật
hai ngón cái hôn đường

vậy mà cũng yêu đương
theo em leo dốc phố
làm đuôi bám quanh hồ
mười sáu tuổi ngây ngô

nhà em trên dốc cao
sát bên nhà cô giáo
vờ xin cô ở trọ
để từng đêm khảy đàn

đàn theo gió thở than
réo cung sầu tâm sự
leo tường giậu tương tư
ru giấc mộng canh tàn

tháng ngày theo sóng mắt
thương quá miệng em cười
thở vần thơ non kém
em khen ngầu quá hen

từng chiếc tàu bay giấy
chở dòng thơ tương tư
em đọc lén trong vườn
làm ngượng lòng trai nhỏ

rồi xuân nhè nhẹ qua
thương nắng hạ nhạt nhoà
tình thu chưa làm dáng
một đông sầu dỡ dang

bao năm xa đà lạt
về hỏi chuyện tường xưa
lời tình yêu đã ngỏ
sao chẳng được đón đưa

nàng giấu nụ cười thưa
chỉ vì đôi dép nhật
mòn gót dí chân đường
đành lỡ chuyện yêu đương
