chim lẻ bạn bờ lau bằn bặt tiếng
anh nhớ thương mình độc thoại từng đêm
anh nhớ thương mình nỗi nhớ êm đềm
và cứ thế để rồi thao thức mãi
anh dẫn mình viếng thăm vùng kỷ niệm
của ngày xưa tíu tít chuyện bên nhau
của nụ hôn vụng dại vội vàng trao
của những buổi rong chơi ngày trốn học
mình duyên dáng trong mênh mông nỗi nhớ
anh nhớ mình giọng nói quyện hồn anh
ánh nhớ mình ánh mắt sáng long lanh
khi mình nói mình yêu anh cũng thế
và đêm nay lắng nghe lòng kể lể
anh nhớ mình độc thoại suốt đêm thâu
