đông chưa qua khi thu về cuối ngõ
không gian buồn ảm đạm giọt sầu rơi
trời cuối thu mây mù giăng khắp lối
kỷ niệm về trong nỗi nhớ miên man

chiến trường xưa ký ức thoáng ngỡ ngàng
như trở lại những đêm dài chiến tuyến
người lính trẻ âm thầm trong chiến đấu
mơ ngày về trong khói lửa chiến tranh

nhớ gia đình người yêu nơi hậu tuyến
nhớ chiếc khăn sô em may quàng cổ
với áo len mềm mặc ấm chinh nhân
bàn tay em như năm ngón thiên thần

anh hạnh phúc nhớ người yêu của lính
trời tây nguyên sương khói phủ lưng đồi
mang gió rét nơi cao nguyên rừng núi
áo ấm khăn sô lòng anh ấm lại

nợ ân tình xưa anh vẫn nhớ hoài
dù tình mình như nước cuốn hoa trôi
đời tan hợp hợp tan như mây khói
mơ một ngày tình ta sẽ đẹp đôi
