đèn lập loè soi gác lạnh đơn sơ
in chiếc bóng thẫn thờ trong đêm vắng
dòng nguệch ngoạc quay cuồng trang giấy trắng
mực hoen mờ khiến nặng trĩu tâm tư

chiều hôm nay trông dáng mẹ lừ đừ
đầu xoay sẫm cháo nhừ không thể nuốt
cơn phấp phỏng tưởng chừng như xé tuột
khi mẫu từ ho suốt mấy tháng qua

cảnh lao đao phải quán xuyến việc nhà
thân gầy rạc bôn ba đường hẻm chợ
với thúng bánh hầu cơm canh sách vỡ
dẫu dãi dầu từng thớ thịt phơi sương

chồng phế binh nức nở khúc đoạn trường
chưa trọn vẹn lửa hương thời con gái
đã quần quật cánh cò luôn bươn chải
khuỵu vai oằn bể ải xuống hồng nhan

cha sững sờ bởi cuộc sống lầm than
nghe thấy vợ ruột gan dường thiêu đốt
mang què quặt lết tìm dăm lúa hột
ôi quặn lòng tình tốt nghĩa ân sâu

nhận hài nhi lúc khoảng dưới tuổi đầu
nào máu mủ mạch khâu mà quyến luyến
dù bão nổi đất rung trời uyển chuyển
vẫn chu toàn ước nguyện được gần con

càng nghĩ suy chạnh bứt rứt héo hon
kim châm chích xuyên lòn khơi đau nhói
ơn dưỡng dục thuở bần hàn nghèo đói
kính trọng nầy chói lọi cả nghìn thu
