ồ hỡi sao mưa đổ bất thường
để đường xa bước nước rơi lưng
vô tình thong thả không mang áo
ướt đẫm đôi vai mát quá chừng

anh lặng nghe em vọng cổ nầy
thẫn thờ đắm đuối ngất ngây say
giờ tinh tỉnh lại niềm phơi phới
khảy khúc giao hoà với bậu đây

anh muốn khô đù phơi nắng hanh
tại vì trong bụng quá thương em
thấy mình vất vả ngày hôm sớm
tiết kiệm uống ăn có sẵn dành

anh thích phổ thơ nắn nót đờn
cất đầy trữ đó chực hờ cơn
canh khuya nóng nực làm trăn trở
khẽ đọc ru mình dễ ngủ hơn

anh cười lẫn lộn buồn do bởi
cảm hứng trào dâng thấy bậu cười
đôi lúm đồng tiền duyên quá đổi
chạnh lòng những lúc để chơi vơi

anh thường bên mảng dưới canh khuya
lục lạo tìm xem có thứ gì
bổ ích nâng cao đời sống tốt
dưỡng bồi hạnh phúc nghĩa phu thê
