đêm thong thả ngồi xe vòng ngõ phố
giữa cảnh trời lố nhố ảnh ngược xuôi
niềm thao thức đầy vơi gieo cảm xúc
trải ngược chiều vun vút gió vờn trôi

chậm dừng lại đậu nơi rồi ghé quán
ngụm cà phê trầm lắng tự riêng mình
từ sâu thẳm bóng hình ai ửng sáng
hiện dần lên lãng đãng dưới lung linh

nhìn ngọn thổi rung rinh cành phía trước
chạnh nhớ ngày thả bước đến vườn mơ
duyên tao ngộ bên bờ sông gợn nước
rồi cùng nhau nắn nót chuỗi vần thơ

có được em từ giờ thôi trống vắng
dạ thẫn thờ hụt hẫng vọng trời mây
mùa lá đổ lắc lay sầu trĩu nặng
sớm trưa chiều lẳng lặng cố phôi phai

có được em tháng ngày không còn nữa
nỗi u hoài trăn trở mỗi canh khuya
bên khung cửa ngân nga bài ca cũ
khuây khoả hoài nhung nhớ chuyện thời qua

có được em chiều tà bên quạnh quẽ
nghe âm vang khe khẽ nỉ non kêu
kể từ nay hoá diều lơ lửng xế
trải êm đềm nhè nhẹ điệp vi vu

có được em sắc thu màu héo nhạt
khiến dạ buồn chất ngất ngất buồn thêm
nay sảng khoái xuôi thuyền trên sóng bạc
niềm cảm rung dào dạt chảy về tim

có được em cánh chim rơi biển biếc
chuỗi năm dài da diết nghẹn bâng khuâng
giờ nghe được tiếng đàn nơi tiềm thức
xoa dịu hồn từng phút dậy lâng lâng

quỳnh nương ơi ngập tràn muôn lưu luyến
thắm đượm nồng cánh quyện lướt thênh thang
lầu mộng ái tơ vàng giăng xao xuyến
đợi chờ kia ẩn hiện đón ta nàng

hồn lang hỡi bầu thênh thang lồ lộ
đỉnh non ngàn nhấp nhố tuyết hây hây
thuyền song phượng neo dây đang đậu chỗ
mừng chúng mình hạnh ngộ cưởi rồng mây

tha thướt liễu ngất ngây trăng gờn gợn
điệu nghê thường mơn trớn quyện gành song
bọt biển trắng cuộn vòng như ngả ngớn
đọt thuỷ triều đùa giỡn nhẹ buồm rong

đào hương thoảng thong dong loang cõi dạ
chén tửu quỳnh thiếp đã ướp vạn năm
lúc tiễn biệt rớt nhằm khung nghiệt ngã
thắc thỏm hoài lã chã gối lạnh căm

rồi lỡ dở oái oăm nơi trần thế
lệ nghẹn ngào dâu bể khiến ngất ngư
đau se sắt buốt lừ đừ bóng xế
khối u tình kiệt quệ giữa suy tư

bao tuế nguyệt lắc lư con đò nhỏ
sóng vật vờ vàng võ giọt đong đưa
ảnh loang lổ lưa thưa sầu giăng ngõ
bão dâng trào hoa cỏ quạnh trong mưa

đời khập khiễng sớm trưa chìm thống thiết
dạ thẫn thờ khi tiết chuyển mùa qua
những phiến lá là đà khơi da diết
trái ngang đành mãi miết quấn xót xa

niềm cay đắng ngân nga lồng tâm khảm
tím hoàng hôn ảm đạm trải dặm trường
bờ ngăn cách vấn vương luôn kiềm hãm
dẫu biết rằng cõi tạm lắm nhiễu nhương

dòng nghịch cảnh vô thường nay khuất dạng
chớm xuân về quang đãng toả không gian
vầng tinh tú chứa chan hồng ánh sáng
xoá thăng trầm dĩ vãng thả quan san

chàng với thiếp tay đan khàng khẽ bước
ngoạn du thuyền xuôi ngược khúc uốn quanh
luồng vi vút mát lành treo con nước
trọn phỉ nguyền hẹn ước lượn vòm xanh
