tôi yêu lắm xứ miền trung nắng cháy
quê hương người em gái mến mộ xưa
bao thiên tai vây bủa khắp chẳng chừa
bấy cơ cực mới vừa bày ra đó

vùng chơn chất buồn so còn hiện diện
cảnh màn trời hòa quyện kiếp tai ươn
dạ sài thành quặng thắt xót miền thương
buồn tột độ ly hương người cám cảnh

thành tâm khấn cao sanh thương khắp cõi
mẹ thiên nhiên chớ nổi trận lôi đình
để nụ cười trẻ nhỏ rạng ngời xinh
màu sim tím đượm tình miền trung luyến

người chơn chất gắn liền luôn chịu khó
qua chuyến đò sóng gió vượt bi thương
cùng sẽ chia dìu dắt vượt đoạn đường
người âu lạc nhịn nhường chia cơm áo

vơi thống khổ đồng bào vùng ngập nạn
bấy nhiêu dòng sao cạn nổi tâm tư
nét chữ nhòa thấu hiểu kẻ đề thư
dừng lưu bút dường như bờ môi đắng
