nắng thưa thớt rớt trên cành trơ trụi
con chim một mình tiếng gọi bi thương
chiếc lá lìa cành đẫm ướt hơi sương
nằm nhỏe nhọet đợi một lần hóa kiếp
gió đi vắng cho rừng thông thiêm thiếp
đứng mơ màng như ngủ giữa trời đông

ai nhớ thương ai sáng đợi chiều mong
ngày vời vợi đến đêm dài tiếp nối
giấc ngủ hiếm hoi mộng cuồng tan vội
ai đứng bên đời tay gạt mưa sa
chăn gối cô đơn hơi lạnh đầy nhà
nghe tê tái con tim sầu cô lẻ

hộp thư trống cho lòng thêm quạnh quẽ
điện thoại im lìm nặng khối tình si
sao bỗng dưng mình vào cuộc chia ly
cho buốt giá trời đông ươm màu tóc
đốt lò sưởi mở thơ xưa ra đọc
nghe dư âm từng đợt sóng vỗ bờ

ta xa người tưởng chỉ có trong mơ
sợ miên viễn sẽ làm đau lòng đá
lửa nhảy múa dìu cơn sầu rất lạ
lôi kéo nhau ngã vào giấc mộng dài
tình chúng mình tưởng không thể nhạt phai
sao bỗng chốc như kim chìm đáy nước
